," 作者:Spong, Mark William",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,h-index = 59 (在纳入 h-Index 的 277 文献中，有 59 篇已被至少引用 59 次。),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,<1970,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,>2020,总计
出版年份,文献标题,作者,ISSN,期刊标题,卷,期,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,12,10,25,31,56,62,59,136,144,88,140,150,129,163,135,185,216,223,251,337,422,562,576,737,847,926,996,1114,1133,1062,1065,965,1004,1129,1064,306,0,16464
1989,Bilateral Control of Teleoperators with Time Delay,"Anderson R.J., Spong M.W.",189286,IEEE Transactions on Automatic Control,34,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,5,2,4,2,6,13,5,27,31,29,52,61,73,113,101,109,106,98,93,98,93,92,82,64,73,85,80,22,0,1623
2006,Bilateral teleoperation: An historical survey,"Hokayem P.F., Spong M.W.",51098,Automatica,42,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,22,41,55,93,76,106,111,100,104,95,86,120,102,24,0,1138
1987,Modeling and control of elastic joint robots,Spong M.W.,220434,"Journal of Dynamic Systems, Measurement and Control, Transactions of the ASME",109,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,11,9,24,20,17,22,20,29,21,15,15,13,17,17,23,20,32,22,30,36,35,38,55,51,63,57,54,62,73,70,15,0,994
1989,Adaptive motion control of rigid robots: A tutorial,"Ortega R., Spong M.W.",51098,Automatica,25,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,14,21,19,29,27,23,19,20,21,24,21,15,22,26,26,29,32,26,39,31,21,28,31,36,25,37,30,29,5,0,730
1995,The Swing Up Control Problem For The Acrobot,Spong M.W.,1066033X,IEEE Control Systems,15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,13,12,17,24,31,19,23,37,45,36,41,53,31,37,36,40,28,28,29,39,26,31,15,0,697
